pair_key,framework_pair,expert_label,expert_tier,llm_final_score,llm_final_tier,llm_confidence,llm_is_unanimous,llm_sonnet_1,llm_sonnet_2,llm_sonnet_3,depth_diff,depth_src,depth_tgt,len_src,len_tgt,len_diff,len_ratio,n2v_cosine,gat_cosine,has_technique,has_mitigation,is_activity_subcategory,is_activity_risk,opus_score,opus_confidence
aiuc_1__mitre_atlas::aiuc_1:E015.3__mitre_atlas:AML.T0000,aiuc_1__mitre_atlas,0,Unrelated,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,60.0,907.0,847.0,0.06615215,-0.11262131,0.13571699,1.0,0.0,0.0,0.0,1.0,0.95
aiuc_1__mitre_atlas::aiuc_1:E017.3__mitre_atlas:AML.M0029,aiuc_1__mitre_atlas,3,Equivalent,3.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,0.0,75.0,849.0,774.0,0.088339224,-0.16140291,0.5726056,0.0,1.0,0.0,0.0,3.0,0.85
aiuc_1__mitre_atlas::aiuc_1:F001__mitre_atlas:AML.T0104,aiuc_1__mitre_atlas,2,Related,5.6666665,2.0,0.88452995,1.0,6.0,6.0,5.0,1.0,1.0,0.0,97.0,663.0,566.0,0.14630468,-0.20021015,-0.33793578,1.0,0.0,0.0,0.0,2.0,0.9
aiuc_1__mitre_atlas::aiuc_1:F002.2__mitre_atlas:AML.T0020,aiuc_1__mitre_atlas,2,Related,3.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,0.0,77.0,626.0,549.0,0.12300319,0.09465214,-0.17159683,1.0,0.0,0.0,0.0,1.0,0.9
aiuc_1__nist_rmf::aiuc_1:B004.2__nist_rmf:MAP-1.1,aiuc_1__nist_rmf,1,Partial,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,50.0,566.0,516.0,0.088339224,-0.030682655,-0.00014338894,0.0,0.0,1.0,0.0,2.0,0.9
aiuc_1__nist_rmf::aiuc_1:C002__nist_rmf:MAP-1.3,aiuc_1__nist_rmf,2,Related,3.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,0.0,82.0,94.0,12.0,0.87234044,0.06314994,-0.16118883,0.0,0.0,0.0,0.0,2.0,0.9
aiuc_1__nist_rmf::aiuc_1:C005.1__nist_rmf:GOVERN-1.5,aiuc_1__nist_rmf,2,Related,5.6666665,2.0,0.88452995,1.0,5.0,6.0,6.0,2.0,2.0,0.0,89.0,217.0,128.0,0.41013825,0.22689448,0.7654735,0.0,0.0,1.0,0.0,3.0,0.85
aiuc_1__nist_rmf::aiuc_1:C005.3__nist_rmf:GOVERN-1.3,aiuc_1__nist_rmf,2,Related,2.6666667,1.0,0.88452995,0.0,3.0,2.0,3.0,2.0,2.0,0.0,47.0,153.0,106.0,0.30718955,-0.18373463,0.39024842,0.0,0.0,1.0,0.0,3.0,0.85
aiuc_1__nist_rmf::aiuc_1:C007.3__nist_rmf:MAP-3.5,aiuc_1__nist_rmf,3,Equivalent,8.0,3.0,1.0,1.0,8.0,8.0,8.0,2.0,2.0,0.0,68.0,140.0,72.0,0.4857143,0.044676393,0.76217085,0.0,0.0,1.0,0.0,9.0,0.9
aiuc_1__nist_rmf::aiuc_1:C008.1__nist_rmf:MEASURE-2.12,aiuc_1__nist_rmf,0,Unrelated,2.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,94.0,109.0,15.0,0.86238533,0.021258838,-0.12177419,0.0,0.0,1.0,0.0,2.0,0.9
aiuc_1__nist_rmf::aiuc_1:C012__nist_rmf:MEASURE-1.1,aiuc_1__nist_rmf,3,Equivalent,7.3333335,2.0,0.88452995,0.0,7.0,7.0,8.0,1.0,1.0,0.0,119.0,276.0,157.0,0.4311594,0.36585775,0.16414878,0.0,0.0,0.0,0.0,3.0,0.85
aiuc_1__nist_rmf::aiuc_1:D004.1__nist_rmf:MAP-4.1,aiuc_1__nist_rmf,2,Related,4.0,1.0,1.0,1.0,4.0,4.0,4.0,2.0,2.0,0.0,64.0,251.0,187.0,0.2549801,0.041414317,0.3708579,0.0,0.0,1.0,0.0,3.0,0.85
aiuc_1__nist_rmf::aiuc_1:E010.3__nist_rmf:MANAGE-3.1,aiuc_1__nist_rmf,2,Related,2.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,58.0,119.0,61.0,0.48739496,0.06135166,0.58614457,0.0,0.0,1.0,0.0,2.0,0.9
aiuc_1__nist_rmf::aiuc_1:E011__nist_rmf:GOVERN-3.2,aiuc_1__nist_rmf,2,Related,2.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,0.0,106.0,148.0,42.0,0.7162162,0.2218106,0.6079165,0.0,0.0,0.0,0.0,2.0,0.9
aiuc_1__nist_rmf::aiuc_1:E013.3__nist_rmf:MEASURE-2.1,aiuc_1__nist_rmf,2,Related,6.0,2.0,1.0,1.0,6.0,6.0,6.0,2.0,2.0,0.0,81.0,80.0,1.0,0.9876543,-0.026430853,0.46039495,0.0,0.0,1.0,0.0,4.0,0.8
aiuc_1__nist_rmf::aiuc_1:E015.2__nist_rmf:MAP-3.3,aiuc_1__nist_rmf,1,Partial,2.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,80.0,139.0,59.0,0.5755396,0.1690049,0.29937658,0.0,0.0,1.0,0.0,2.0,0.9
aiuc_1__nist_rmf::aiuc_1:E015__nist_rmf:MEASURE,aiuc_1__nist_rmf,2,Related,4.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,0.0,126.0,72.0,54.0,0.5714286,0.08670578,0.9126388,0.0,0.0,0.0,0.0,4.0,0.8
aiuc_1__owasp_agentic::aiuc_1:A003.1__owasp_agentic:ASI02,aiuc_1__owasp_agentic,0,Unrelated,4.6666665,1.0,0.88452995,0.0,5.0,4.0,5.0,2.0,2.0,0.0,143.0,1438.0,1295.0,0.099443674,-0.04037327,0.98344487,0.0,0.0,0.0,1.0,3.0,0.85
aiuc_1__owasp_agentic::aiuc_1:A005.2__owasp_agentic:ASI02,aiuc_1__owasp_agentic,0,Unrelated,6.0,2.0,1.0,1.0,6.0,6.0,6.0,2.0,2.0,0.0,90.0,1438.0,1348.0,0.062586926,-0.12595771,0.9811202,0.0,0.0,0.0,1.0,3.0,0.85
aiuc_1__owasp_agentic::aiuc_1:A006.1__owasp_agentic:ASI08,aiuc_1__owasp_agentic,1,Partial,2.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,148.0,2000.0,1852.0,0.074,-0.08879162,0.9478914,0.0,0.0,0.0,1.0,2.0,0.9
aiuc_1__owasp_agentic::aiuc_1:B008.1__owasp_agentic:ASI04,aiuc_1__owasp_agentic,2,Related,3.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,0.0,65.0,1550.0,1485.0,0.041935485,-0.13216144,0.9941332,0.0,0.0,0.0,1.0,3.0,0.85
aiuc_1__owasp_agentic::aiuc_1:B008.4__owasp_agentic:ASI04,aiuc_1__owasp_agentic,3,Equivalent,7.0,2.0,1.0,1.0,7.0,7.0,7.0,2.0,2.0,0.0,74.0,1550.0,1476.0,0.047741935,-0.15332426,0.9941333,0.0,0.0,0.0,1.0,7.0,0.85
aiuc_1__owasp_agentic::aiuc_1:B008__owasp_agentic:ASI06,aiuc_1__owasp_agentic,3,Equivalent,3.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,0.0,121.0,1648.0,1527.0,0.07342233,0.31099927,0.8725786,0.0,0.0,0.0,0.0,3.0,0.85
aiuc_1__owasp_agentic::aiuc_1:B009__owasp_agentic:ASI02,aiuc_1__owasp_agentic,2,Related,6.0,2.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,0.0,97.0,1438.0,1341.0,0.0674548,0.39607072,0.9833342,0.0,0.0,0.0,0.0,7.0,0.85
aiuc_1__owasp_agentic::aiuc_1:C003.2__owasp_agentic:ASI09,aiuc_1__owasp_agentic,2,Related,8.0,3.0,1.0,1.0,8.0,8.0,8.0,2.0,2.0,0.0,76.0,1558.0,1482.0,0.048780486,-0.010282666,0.60231334,0.0,0.0,0.0,1.0,8.0,0.85
aiuc_1__owasp_agentic::aiuc_1:C011.1__owasp_agentic:ASI07,aiuc_1__owasp_agentic,2,Related,2.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,66.0,1331.0,1265.0,0.049586777,0.034601532,0.6693554,0.0,0.0,0.0,1.0,2.0,0.9
aiuc_1__owasp_agentic::aiuc_1:E008__owasp_agentic:ASI03,aiuc_1__owasp_agentic,1,Partial,3.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,0.0,94.0,1703.0,1609.0,0.05519671,0.36463967,0.59979963,0.0,0.0,0.0,0.0,1.0,0.9
aiuc_1__owasp_agentic::aiuc_1:E011.2__owasp_agentic:ASI03,aiuc_1__owasp_agentic,0,Unrelated,3.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,0.0,44.0,1703.0,1659.0,0.025836758,-0.056082375,0.11268693,0.0,0.0,0.0,1.0,2.0,0.9
aiuc_1__owasp_agentic::aiuc_1:E013.2__owasp_agentic:ASI01,aiuc_1__owasp_agentic,2,Related,3.6666667,1.0,0.88452995,1.0,3.0,4.0,4.0,2.0,2.0,0.0,51.0,1849.0,1798.0,0.027582478,0.12788981,0.14495933,0.0,0.0,0.0,1.0,1.0,0.9
aiuc_1__owasp_agentic::aiuc_1:E013.3__owasp_agentic:ASI01,aiuc_1__owasp_agentic,2,Related,4.0,1.0,1.0,1.0,4.0,4.0,4.0,2.0,2.0,0.0,81.0,1849.0,1768.0,0.04380746,-0.29887205,0.14495933,0.0,0.0,0.0,1.0,2.0,0.9
aiuc_1__owasp_llm::aiuc_1:A004.4__owasp_llm:LLM06,aiuc_1__owasp_llm,2,Related,4.0,1.0,1.0,1.0,4.0,4.0,4.0,2.0,2.0,0.0,58.0,1553.0,1495.0,0.03734707,-0.17529002,0.5859512,0.0,0.0,0.0,1.0,2.0,0.9
aiuc_1__owasp_llm::aiuc_1:A006.1__owasp_llm:LLM04,aiuc_1__owasp_llm,2,Related,2.3333333,0.0,0.88452995,0.0,2.0,2.0,3.0,2.0,2.0,0.0,148.0,1499.0,1351.0,0.09873249,-0.011035425,-0.025400173,0.0,0.0,0.0,1.0,2.0,0.9
aiuc_1__owasp_llm::aiuc_1:B002.3__owasp_llm:LLM01,aiuc_1__owasp_llm,3,Equivalent,7.0,2.0,1.0,1.0,7.0,7.0,7.0,2.0,2.0,0.0,76.0,1445.0,1369.0,0.052595157,0.11170885,-0.15172897,0.0,0.0,0.0,1.0,3.0,0.9
aiuc_1__owasp_llm::aiuc_1:B002.4__owasp_llm:LLM04,aiuc_1__owasp_llm,3,Equivalent,4.6666665,1.0,0.7690599,0.0,4.0,4.0,6.0,2.0,2.0,0.0,70.0,1499.0,1429.0,0.0466978,0.10996372,-0.01237476,0.0,0.0,0.0,1.0,7.0,0.85
aiuc_1__owasp_llm::aiuc_1:B004.2__owasp_llm:LLM01,aiuc_1__owasp_llm,3,Equivalent,6.0,2.0,1.0,1.0,6.0,6.0,6.0,2.0,2.0,0.0,50.0,1445.0,1395.0,0.034602076,-0.05746818,-0.16234453,0.0,0.0,0.0,1.0,7.0,0.85
aiuc_1__owasp_llm::aiuc_1:B004.3__owasp_llm:LLM04,aiuc_1__owasp_llm,2,Related,3.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,0.0,61.0,1499.0,1438.0,0.040693797,-0.22756825,-0.037364792,0.0,0.0,0.0,1.0,6.0,0.85
aiuc_1__owasp_llm::aiuc_1:C001__owasp_llm:LLM10,aiuc_1__owasp_llm,2,Related,2.6666667,1.0,0.88452995,0.0,3.0,3.0,2.0,1.0,1.0,0.0,169.0,887.0,718.0,0.19052988,0.2872365,0.53407174,0.0,0.0,0.0,0.0,3.0,0.85
aiuc_1__owasp_llm::aiuc_1:C003.1__owasp_llm:LLM02,aiuc_1__owasp_llm,3,Equivalent,7.0,2.0,1.0,1.0,7.0,7.0,7.0,2.0,2.0,0.0,78.0,1366.0,1288.0,0.057101026,0.011133728,-0.15529326,0.0,0.0,0.0,1.0,8.0,0.9
aiuc_1__owasp_llm::aiuc_1:C004.1__owasp_llm:LLM06,aiuc_1__owasp_llm,3,Equivalent,7.0,2.0,1.0,1.0,7.0,7.0,7.0,2.0,2.0,0.0,76.0,1553.0,1477.0,0.04893754,-0.041855745,0.26326448,0.0,0.0,0.0,1.0,8.0,0.9
aiuc_1__owasp_llm::aiuc_1:D003.4__owasp_llm:LLM02,aiuc_1__owasp_llm,3,Equivalent,4.0,1.0,1.0,1.0,4.0,4.0,4.0,2.0,2.0,0.0,55.0,1366.0,1311.0,0.040263545,0.316344,-0.1581856,0.0,0.0,0.0,1.0,2.0,0.9
aiuc_1__owasp_llm::aiuc_1:D004__owasp_llm:LLM06,aiuc_1__owasp_llm,2,Related,7.0,2.0,1.0,1.0,7.0,7.0,7.0,1.0,1.0,0.0,90.0,1553.0,1463.0,0.057952352,0.5315642,0.25652894,0.0,0.0,0.0,0.0,8.0,0.9
aiuc_1__owasp_llm::aiuc_1:E005.1__owasp_llm:LLM08,aiuc_1__owasp_llm,2,Related,2.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,77.0,700.0,623.0,0.11,-0.008494874,-0.14620607,0.0,0.0,0.0,1.0,2.0,0.9
aiuc_1__owasp_llm::aiuc_1:E008.1__owasp_llm:LLM03,aiuc_1__owasp_llm,2,Related,5.0,2.0,0.8,0.0,5.0,6.0,4.0,2.0,2.0,0.0,98.0,1068.0,970.0,0.0917603,-0.14388674,-0.18707566,0.0,0.0,0.0,1.0,5.0,0.8
aiuc_1__owasp_llm::aiuc_1:F001__owasp_llm:LLM05,aiuc_1__owasp_llm,2,Related,4.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,0.0,97.0,1436.0,1339.0,0.067548744,0.37572724,0.18008523,0.0,0.0,0.0,0.0,5.0,0.8
cosai_rm__mitre_atlas::cosai_rm:DP__mitre_atlas:AML.T0000,cosai_rm__mitre_atlas,0,Unrelated,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,161.0,907.0,746.0,0.17750826,0.27910912,-0.2919059,1.0,0.0,0.0,0.0,1.0,0.9
cosai_rm__mitre_atlas::cosai_rm:DP__mitre_atlas:AML.T0071,cosai_rm__mitre_atlas,3,Equivalent,7.6666665,3.0,0.88452995,0.0,7.0,8.0,8.0,0.0,0.0,0.0,161.0,820.0,659.0,0.19634147,0.12160939,-0.19128668,1.0,0.0,0.0,0.0,7.0,0.85
cosai_rm__mitre_atlas::cosai_rm:EBM__mitre_atlas:AML.T0097,cosai_rm__mitre_atlas,0,Unrelated,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,211.0,1089.0,878.0,0.19375575,-0.056016646,-0.039137688,1.0,0.0,0.0,0.0,2.0,0.9
cosai_rm__mitre_atlas::cosai_rm:UTD__mitre_atlas:AML.T0018.002,cosai_rm__mitre_atlas,2,Related,1.3333334,0.0,0.88452995,1.0,2.0,1.0,1.0,1.0,0.0,1.0,141.0,380.0,239.0,0.37105262,0.4007126,-0.04601711,1.0,0.0,0.0,0.0,1.0,0.9
